address,zipcode,square_footage,sale_date,sale_price
1751 Park Avenue,10035,9136,2005-10-21,499110.00
1372 Broadway,10018,479620,2008-10-24,274000000.00
1372 Broadway,10018,479620,2007-07-20,335000000.00
894 7 Avenue,10019,120785,2004-01-25,125735000.00
420 Park Avenue South,10016,213567,2006-03-10,15100000.00
122 West 29 Street,10001,8994,2007-02-23,4100000.00
122 West 29 Street,10001,8994,2006-04-12,4000000.00
122 West 29 Street,10001,8994,2003-06-11,2280000.00
570 5 Avenue,10036,11367,2007-09-20,24000000.00
570 5 Avenue,10036,11367,2006-06-28,4739150.00
1908 Park Avenue,10037,21183,2004-07-30,1825000.00
1908 Park Avenue,10037,21183,2003-12-23,800000.00
265 West 54 Street,10019,843564,2007-01-24,160000000.00
265 West 54 Street,10019,843564,2005-12-13,7000000.00
417 Lexington Avenue,10017,627691,2013-06-28,664438583.00
417 Lexington Avenue,10017,627691,2003-08-19,346000000.00
315 East 10 Street,10009,6725,2013-05-07,9600000.00
315 East 10 Street,10009,6725,2011-09-15,3700000.00
150 Spring Street,10012,6400,2008-06-03,10000000.00
150 Spring Street,10012,6400,2007-09-25,8450000.00
344 East 59 Street,10022,8900,2004-12-22,3120000.00
105 Washington Street,10006,23030,2005-09-15,12600000.00
148 West 125 Street,10027,21040,2010-09-28,6350000.00
148 West 125 Street,10027,21040,2009-05-19,190000.00
325 West Broadway,10013,39600,2005-12-20,23000000.00
1613 Broadway,10019,130073,2013-06-11,185500000.00
1613 Broadway,10019,130073,2007-11-06,151000000.00
1613 Broadway,10019,130073,2006-11-03,92000000.00
2 Park Avenue,10016,850752,2007-01-05,565000000.00
2 Park Avenue,10016,850752,2006-09-21,450000000.00
2 Park Avenue,10016,850752,2003-10-10,292000000.00
34 West 38 Street,10018,12430,2013-01-16,13500000.00
34 West 38 Street,10018,12430,2012-08-09,6625000.00
2035 2 Avenue,10029,11492,2013-07-09,3000000.00
2035 2 Avenue,10029,11492,2008-02-29,2620000.00
152 East 55 Street,10022,18281,2007-10-26,9300000.00
152 East 55 Street,10022,18281,2004-05-10,5000000.00
106 South Street,10038,22236,2011-11-30,2750000.00
24 East 39 Street,10016,28000,2009-06-29,21000000.00
19 West 44 Street,10036,231948,2010-09-29,123150000.00
19 West 44 Street,10036,231948,2004-03-16,67000000.00
334 Canal Street,10013,14545,2011-10-19,8200000.00
334 Canal Street,10013,14545,2007-05-16,11000000.00
364 Lexington Avenue,10017,246605,2008-08-28,155000000.00
364 Lexington Avenue,10017,246605,2006-04-03,97200000.00
135 2 Avenue,10003,17066,2007-09-04,9000000.00
135 2 Avenue,10003,17066,2006-05-26,4800000.00
653 11 Avenue,10036,153363,2006-02-07,46600000.00
653 11 Avenue,10036,153363,2003-05-27,15750000.00
232 East 125 Street,10035,7659,2007-07-23,5100000.00
2136 3 Avenue,10035,9100,2011-08-11,2000000.00
2136 3 Avenue,10035,9100,2006-11-07,2800000.00
305 East 61 Street,10065,72000,2007-12-19,28000000.00
305 East 61 Street,10065,72000,2007-03-15,12000000.00
305 East 61 Street,10065,72000,2004-11-30,3940000.00
534 West 27 Street,10001,11583,2007-12-27,29400000.00
534 West 27 Street,10001,11583,2003-02-21,13500000.00
162 Madison Avenue,10016,14200,2006-02-01,5000000.00
590 5 Avenue,10036,93123,2007-11-29,90000000.00
590 5 Avenue,10036,93123,2005-03-01,53500000.00
1364 Broadway,10018,234846,2012-04-18,123750000.00
1364 Broadway,10018,234846,2003-07-31,57180000.00
111 Mercer Street,10012,11348,2008-01-22,12350000.00
111 Mercer Street,10012,11348,2006-06-12,10000000.00
1195 Broadway,10001,107030,2005-09-16,2333310.00
430 West 55 Street,10019,48341,2008-06-05,45500000.00
430 West 55 Street,10019,48341,2004-11-30,1970000.00
337 West 39 Street,10018,71706,2010-02-09,55913085.00
337 West 39 Street,10018,71706,2006-02-22,13800000.00
1180 Avenue Of The Amer,10036,327766,2011-05-06,259000000.00
1180 Avenue Of The Amer,10036,327766,2007-05-30,300100000.00
1180 Avenue Of The Amer,10036,327766,2004-12-03,153945000.00
212 East 49 Street,10017,6246,2006-01-31,6500000.00
130 East 16 Street,10003,7030,2011-12-22,4920000.00
130 East 16 Street,10003,7030,2005-12-28,3200000.00
3259 Broadway,10027,79708,2012-03-14,3579424.00
3259 Broadway,10027,79708,2012-02-08,987160.00
149 West 27 Street,10001,10380,2013-04-15,6000000.00
149 West 27 Street,10001,10380,2007-11-21,1545375.00
521 5 Avenue,10017,408911,2011-04-21,225000000.00
130 Bowery,10013,32700,2005-03-07,7500000.00
1188 Avenue Of The Amer,10036,6182,2008-11-20,267000.00
39 West 31 Street,10001,132844,2008-11-24,56500000.00
39 West 31 Street,10001,132844,2004-01-28,26837500.00
144 West 30 Street,10001,216841,2004-09-30,4700000.00
614 West 131 Street,10027,35595,2012-03-14,3579424.00
1826 Madison Avenue,10035,30586,2012-03-02,3774000.00
1826 Madison Avenue,10035,30586,2011-06-30,3600000.00
66 Greene Street,10012,9738,2013-03-20,550000.00
128 Prince Street,10012,14050,2007-06-27,112000000.00
128 Prince Street,10012,14050,2005-09-26,46407207.00
46 Hudson Street,10013,16389,2006-11-07,9600000.00
46 Hudson Street,10013,16389,2005-04-27,7000000.00
